,Compound,Date,Negative,Neutral,Positive,Tweet,Tweets Ago,User
278,0.0258,Fri Jan 19 22:57:24 +0000 2018,0.749,0.123,0.128,"@TheAlburquerque Good afternoon. Your experience on the A train was because of a customer injury at 168 St. Also, t… https://t.co/8jxY0TB8e7",79,MTA
279,0.4404,Thu Jan 18 14:41:27 +0000 2018,0.861,0.0,0.139,@PersonalGenius Good Morning. You can sign up to receive alerts about planned work and real time service incidents.… https://t.co/UJUOB21uI2,80,MTA
280,0.2023,Tue Jan 16 17:28:06 +0000 2018,0.702,0.11,0.189,@LipicaShah Good afternoon. We apologize for any inconvenience. We see that a downtown train left 96 St at 12:15. ^NOC,81,MTA
281,0.0,Tue Jan 16 17:11:55 +0000 2018,1.0,0.0,0.0,RT @NYCTSubway: New President Andy Byford arriving at Transit HQ today on the 5 train – he doesn’t own a car so you’ll see him on the subwa…,82,MTA
282,-0.1027,Tue Jan 16 16:46:33 +0000 2018,0.654,0.181,0.165,@N33nja Good Morning.   We apologize for the inconvenience that no end date is readily available. You can sign up t… https://t.co/xpt0DWzbh5,83,MTA
283,0.4588,Tue Jan 16 15:43:14 +0000 2018,0.824,0.0,0.176,RT @NYCTSubway: Welcome to the new President of New York City Transit Andy Byford. https://t.co/JHrhWPz4V9,84,MTA
284,-0.0258,Fri Jan 12 21:01:11 +0000 2018,0.617,0.194,0.189,@regina_margot Good afternoon. We apologize for the inconvenience. Some trains were delayed because of an earlier F… https://t.co/KZWSpey34b,85,MTA
285,0.1027,Thu Jan 11 20:09:38 +0000 2018,0.928,0.0,0.072,@thereismytweet We apologize for late reply. You can purchase MetroCards at Terminal B near the food court and C/D… https://t.co/AvWJcpj0CF,86,MTA
286,0.3612,Thu Jan 11 16:27:56 +0000 2018,0.902,0.0,0.098,RT @NYCTSubway: Our teams worked through the night so that B &amp; D service can run normal for today's rush hour. Thank you for your patience…,87,MTA
287,0.4404,Thu Jan 11 13:49:13 +0000 2018,0.868,0.0,0.132,@selfishlilbrat Good Morning.  Were you able to board the train we show a train has arrived since you tweeted us?  ^GS,88,MTA
288,0.6369,Wed Jan 10 18:24:56 +0000 2018,0.776,0.0,0.224,@Ndospice Good afternoon. Please provide the train and which direction you're heading in order for us to assist you… https://t.co/66EBRtMRfR,89,MTA
289,0.0516,Wed Jan 10 17:05:57 +0000 2018,0.741,0.125,0.134,@jonnamariehyatt Good Afternoon. Last night we had a train with mechanical problems. Today we have ongoing signal p… https://t.co/EdjkKYuETX,90,MTA
290,0.1779,Wed Jan 10 16:19:40 +0000 2018,0.758,0.104,0.137,@JoshtheWord Good Morning.  Service will end at that station it will go no further than that station.  ^GS,91,MTA
291,0.1531,Wed Jan 10 15:49:58 +0000 2018,0.743,0.114,0.144,@jearysylves Good morning. You may request a delay verification letter for your employer by going to:  https://t.co/g7h86KLKUz ^IR,92,MTA
292,-0.6124,Wed Jan 10 15:00:45 +0000 2018,0.736,0.209,0.054,"@EditorStoltz We apologize for the inconvenience we know this is frustrating, and we’re doing all we can to keep things moving. ^GS",93,MTA
293,0.1531,Wed Jan 10 13:37:04 +0000 2018,0.698,0.134,0.169,@_SereneBi Good Morning.  You can receive a delay verification letter by clicking here:  https://t.co/g7h86KLKUz  ^GS,94,MTA
294,0.0516,Wed Jan 10 13:32:52 +0000 2018,0.663,0.163,0.175,@Archsploration @2AvSagas Good Morning.  We have signal problems at Hoyt Schermerhorn St.   ^GS,95,MTA
295,0.0516,Wed Jan 10 13:31:06 +0000 2018,0.699,0.145,0.156,@thealoepapi Good Morning.  We have signal problems at Hoyt-Schermerhorn causing delays on the A line.  ^GS,96,MTA
296,0.0516,Wed Jan 10 12:57:08 +0000 2018,0.728,0.131,0.141,@alexandro114 Good Morning.   Northbound A and C trains are running with delays because of signal problems at Hoyt-Schermerhorn. ^GS,97,MTA
297,0.4404,Tue Jan 09 23:03:38 +0000 2018,0.854,0.0,0.146,@irisita1 Good afternoon. We have electrical repairs because of an earlier incident at 47-50 Sts/Rockefeller Ctr an… https://t.co/sbzFgllUeD,98,MTA
298,0.4404,Tue Jan 09 21:30:08 +0000 2018,0.854,0.0,0.146,@sacredfuel Good afternoon. We have delays in the F train service because of an earlier incident involving electric… https://t.co/ULWriJOrg2,99,MTA
299,0.4404,Tue Jan 09 16:09:46 +0000 2018,0.861,0.0,0.139,@taraalexandra_ @Green_theboy Good Morning. It was an investigation then updated to a rail condition website and twitter was updated.  ^GS,100,MTA
300,0.0,Wed Apr 11 17:59:22 +0000 2018,1.0,0.0,0.0,The Harlem-bound elevator at King Drive (Green Line) is temporarily out-of-service.,1,CTA
301,-0.5106,Wed Apr 11 17:41:02 +0000 2018,0.858,0.142,0.0,Some Forest Park-bound Blue Line trains are operating with residual delays after an earlier sick customer at Damen; service is resuming.,2,CTA
302,0.0,Wed Apr 11 13:12:00 +0000 2018,1.0,0.0,0.0,Some Forest Park-bound Blue Line trains are operating with residual delays after an earlier report of a minor fire… https://t.co/YiJQqKAiRd,3,CTA
303,-0.0516,Wed Apr 11 13:05:53 +0000 2018,0.813,0.098,0.089,Forest Park-bound Blue Line trains are standing Harlem due to a report of a minor fire at track level; crews working to restore service.,4,CTA
304,0.0,Wed Apr 11 05:00:13 +0000 2018,1.0,0.0,0.0,The temporary reroute of northbound 28 Stony Island and eastbound 95 95th buses near Stony Island/95th has ended.,5,CTA
305,0.0,Wed Apr 11 04:54:30 +0000 2018,1.0,0.0,0.0,The temporary reroute of 95 95th buses near 93rd/Marquette has ended.,6,CTA
306,0.0,Wed Apr 11 00:34:24 +0000 2018,1.0,0.0,0.0,"95 95th buses are temporarily rerouted via 93rd, Colfax, 92nd, and Antony.",7,CTA
307,0.0,Wed Apr 11 00:27:43 +0000 2018,1.0,0.0,0.0,"EB 95 95th buses are temporarily rerouted via 95th, Jeffery, and 93rd.",8,CTA
308,0.0,Wed Apr 11 00:23:43 +0000 2018,1.0,0.0,0.0,"NB 28 Stony Island buses are temporarily rerouted via Stony Island, 95th, Jeffery, 93rd, and Stony Island.",9,CTA
309,0.0,Wed Apr 11 00:19:56 +0000 2018,1.0,0.0,0.0,The temporary reroute of SB 24 Wentworth buses near Vincennes/Marquette has ended.,10,CTA
310,0.0,Tue Apr 10 23:15:57 +0000 2018,1.0,0.0,0.0,The temporary reroute of 22 Clark buses near Dearborn/Superior has ended.,11,CTA
311,0.0,Tue Apr 10 22:57:06 +0000 2018,1.0,0.0,0.0,Some 95th-bound Red Line trains are operating with residual delays after earlier police activity at Garfield; service is resuming.,12,CTA
312,0.296,Tue Apr 10 22:42:50 +0000 2018,0.879,0.0,0.121,95th-bound Red Line trains are standing at Garfield due to police activity; crews working to restore service.,13,CTA
313,-0.4019,Tue Apr 10 22:28:54 +0000 2018,0.863,0.137,0.0,Some O'Hare-bound Blue Line trains are operating with residual delays after an earlier mechanical problem at Cumber… https://t.co/q7Z3dG2Pxt,14,CTA
314,0.0,Tue Apr 10 18:07:43 +0000 2018,1.0,0.0,0.0,"Southbound 22 Clark buses are temporarily rerouted via Dearborn, Erie, State, Chicago, and Dearborn",15,CTA
315,0.0,Tue Apr 10 17:30:42 +0000 2018,1.0,0.0,0.0,"Southbound 24 Wentworth buses are temporarily rerouted via Wentworth, Marquette, Lafayette,",16,CTA
316,0.0,Tue Apr 10 17:20:35 +0000 2018,1.0,0.0,0.0,The temporary reroute of #73 Armitage buses near Clark/Wisconsin has ended.,17,CTA
317,0.0,Tue Apr 10 16:14:47 +0000 2018,1.0,0.0,0.0,"#73 Armitage buses are temporarily rerouted via Armitage, Lincoln, and Clark.",18,CTA
318,0.0,Tue Apr 10 16:09:52 +0000 2018,1.0,0.0,0.0,"Northbound #36 Broadway #22 Clark buses are temporarily rerouted via Clark, LaSalle, Stockton, Dickens, and Clark.",19,CTA
319,0.6696,Tue Apr 10 15:53:31 +0000 2018,0.837,0.0,0.163,Rescheduled home opener is today! The Red Line or bus routes that get you right to Wrigley Field are the best way t… https://t.co/F3jYrwpQlC,20,CTA
320,0.8858,Tue Apr 10 15:39:48 +0000 2018,0.637,0.0,0.363,We know how important a good pair of shades is! We’re glad you got your glasses back (and we’ll pass on your kind w… https://t.co/RY6F58ZOWJ,21,CTA
321,0.0,Tue Apr 10 15:34:54 +0000 2018,1.0,0.0,0.0,@mattrossiter Those crews are very busy maintaining the other &gt;160 escalators across our system and working to keep… https://t.co/iF5zYKvhL0,22,CTA
322,0.7414,Tue Apr 10 15:08:10 +0000 2018,0.718,0.0,0.282,"@PresMusicLtd We absolutely due care about safety, quality of service and do regularly inspect, do preventative mai… https://t.co/eyF62REaNR",23,CTA
323,0.3182,Tue Apr 10 15:07:02 +0000 2018,0.887,0.0,0.113,"@PresMusicLtd If there's a specific vehicle you feel needs attention, please let us know right away by e-mailing ou… https://t.co/oEKEAm8ovw",24,CTA
324,0.2975,Tue Apr 10 15:06:27 +0000 2018,0.787,0.078,0.134,@PresMusicLtd Our staff work very hard to keep all of our vehicles in good working order. Recent upgrades/replaceme… https://t.co/3DL3up5Evf,25,CTA
325,0.3182,Tue Apr 10 15:05:52 +0000 2018,0.892,0.0,0.108,"@PresMusicLtd The recent fare increase was to balance our 2018 operating budget, which had $33M of state funds cut—… https://t.co/fhX50YwrXf",26,CTA
326,0.6124,Tue Apr 10 15:04:44 +0000 2018,0.75,0.0,0.25,"@mattrossiter Actually, it's not that simple: the process of shutting them down safely requires a significant amoun… https://t.co/rGgwjaPuoD",27,CTA
327,-0.4019,Tue Apr 10 14:18:36 +0000 2018,0.876,0.124,0.0,Some O'Hare-bound Blue Line trains are operating with residual delays after an earlier mechanical problem at Addison; service is resuming.,28,CTA
328,-0.128,Tue Apr 10 14:13:17 +0000 2018,0.776,0.123,0.1,O'Hare-bound Blue Line trains are standing near Racine due to a mechanical problem on a train; crews working to restore service.,29,CTA
329,-0.4019,Tue Apr 10 14:01:29 +0000 2018,0.856,0.144,0.0,Some Ashland/63rd-bound Green Line trains are operating with residual delays after an earlier mechanical problem on… https://t.co/HJkmrcP1Hy,30,CTA
330,-0.128,Tue Apr 10 13:57:51 +0000 2018,0.766,0.129,0.105,Ashland/63rd-bound Green Line trains are standing at Oak Park due to a mechanical problem; crews working to restore service.,31,CTA
331,-0.4019,Tue Apr 10 13:55:01 +0000 2018,0.876,0.124,0.0,Some 95th-bound Red Line trains are operating with residual delays after an earlier mechanical problem at Lake; service is resuming.,32,CTA
332,-0.128,Tue Apr 10 13:53:25 +0000 2018,0.776,0.123,0.1,95th-bound Red Line trains are standing at Lake due to mechanical problem on a train; crews working to restore service.,33,CTA
333,-0.4019,Tue Apr 10 13:18:16 +0000 2018,0.876,0.124,0.0,Some 95th-bound Red Line trains are operating with residual delays after an earlier door problem at Addison; service is resuming.,34,CTA
334,-0.128,Tue Apr 10 13:05:34 +0000 2018,0.776,0.123,0.1,95th-bound Red Line trains are standing at Addison due to a door problem on a train; crews working to restore service.,35,CTA
335,0.0,Tue Apr 10 12:56:07 +0000 2018,1.0,0.0,0.0,"Westbound 126 Jackson buses are temporarily rerouted via Adams, Morgan, and Van Buren.",36,CTA
336,-0.4019,Tue Apr 10 12:45:08 +0000 2018,0.876,0.124,0.0,Some 54th/Cermak-bound Pink Line trains are operating with residual delays after an earlier door problem on a train; service is resuming.,37,CTA
337,-0.128,Tue Apr 10 12:41:34 +0000 2018,0.766,0.129,0.105,54th/Cermak-bound Pink Line trains are standing Cicero due to a door problem on a train; crews working to restore service.,38,CTA
338,-0.4019,Tue Apr 10 12:35:29 +0000 2018,0.87,0.13,0.0,Some Forest Park-bound Blue Line trains are operating with residual delays after an earlier door problem on a train… https://t.co/z3NyWObBbg,39,CTA
339,-0.128,Tue Apr 10 12:29:02 +0000 2018,0.776,0.123,0.1,Forest Park-bound Blue Line trains are standing Western/O'Hare due to a door problem on a train; crews working to restore service.,40,CTA
340,-0.4019,Tue Apr 10 12:24:49 +0000 2018,0.876,0.124,0.0,Some Loop-bound Brown Line trains are operating with residual delays after an earlier mechanical problem at Western; service is resuming.,41,CTA
341,-0.128,Tue Apr 10 12:16:38 +0000 2018,0.754,0.136,0.111,Loop-bound Brown Line trains are standing at Western due to mechanical problem; crews working to restore service.,42,CTA
342,0.0,Tue Apr 10 11:59:05 +0000 2018,1.0,0.0,0.0,Some Linden-bound Purple Line trains are operating with residual delays at Howard; service is resuming.,43,CTA
343,0.296,Tue Apr 10 11:54:18 +0000 2018,0.845,0.0,0.155,Linden-bound Purple Line  trains are standing at Howard; crews working to restore service.,44,CTA
344,0.0,Tue Apr 10 11:33:34 +0000 2018,1.0,0.0,0.0,Some Kimball-bound Brown Line trains are operating with residual delays after; service is resuming.,45,CTA
345,0.0,Tue Apr 10 11:17:46 +0000 2018,1.0,0.0,0.0,Some Green Line trains are operating with residual delays after an earlier unauthorized person on the tracks; service is resuming.,46,CTA
346,0.296,Tue Apr 10 11:10:18 +0000 2018,0.891,0.0,0.109,Green Line trains are standing at Harlem due to unauthorized person on the tracks; crews working to restore service.,47,CTA
347,-0.5106,Tue Apr 10 05:55:46 +0000 2018,0.845,0.155,0.0,Some O'Hare-bound Blue Line trains are operating with residual delays after earlier sick customer at Jackson; service is resuming.,48,CTA
348,-0.2732,Tue Apr 10 05:44:31 +0000 2018,0.732,0.161,0.107,O'Hare-bound Blue Line trains are standing at Jackson due to a sick customer; crews working to restore service.,49,CTA
349,-0.4019,Mon Apr 09 23:25:32 +0000 2018,0.876,0.124,0.0,Some Harlem-bound Green Line trains are operating with residual delays after an earlier door problem at Halsted; service is resuming.,50,CTA
350,-0.128,Mon Apr 09 23:16:00 +0000 2018,0.754,0.136,0.111,Harlem-bound Green Line trains are standing at Halsted due to a door problem; crews working to restore service.,51,CTA
351,0.0,Mon Apr 09 23:04:33 +0000 2018,1.0,0.0,0.0,The temporary reroute of NB 85 Central buses near Central/Higgins has ended.,52,CTA
352,-0.4767,Mon Apr 09 22:55:55 +0000 2018,0.814,0.186,0.0,@ashley_jemes We understand your concerns and are sorry to hear you're unhappy with the service. We are working to… https://t.co/MRsVhmVkva,53,CTA
353,-0.4019,Mon Apr 09 22:46:52 +0000 2018,0.876,0.124,0.0,Some O'Hare-bound Blue Line trains are operating with residual delays after an earlier door problem at Pulaski; service is resuming.,54,CTA
354,-0.128,Mon Apr 09 22:45:28 +0000 2018,0.754,0.136,0.111,O'Hare-bound Blue Line trains are standing at Pulaski due to a door problem; crews working to restore service.,55,CTA
355,0.0,Mon Apr 09 22:34:21 +0000 2018,1.0,0.0,0.0,Some Forest Park-bound Blue Line trains are operating with residual delays after earlier police activity at UIC Hal… https://t.co/tC5N97nsHN,56,CTA
356,0.296,Mon Apr 09 22:30:30 +0000 2018,0.891,0.0,0.109,Forest Park-bound Blue Line trains are standing at UIC Halsted due to police activity; crews working to restore service.,57,CTA
357,0.0,Mon Apr 09 21:30:39 +0000 2018,1.0,0.0,0.0,Some Howard-bound Red Line trains are operating with residual delays after an earlier train standing at 69th; service is resuming.,58,CTA
358,0.296,Mon Apr 09 21:29:20 +0000 2018,0.845,0.0,0.155,Howard-bound Red Line trains are standing at 69th; crews working to restore service.,59,CTA
359,-0.4404,Mon Apr 09 16:31:51 +0000 2018,0.408,0.592,0.0,@Cubs :( https://t.co/WN6lI4Bzuf,60,CTA
360,-0.2023,Mon Apr 09 16:31:18 +0000 2018,0.927,0.073,0.0,"RT @Cubs: Today's #Cubs home opener at #WrigleyField has been postponed due to ongoing inclement weather.

The game will be made up at 1:20…",61,CTA
361,-0.3612,Mon Apr 09 16:30:32 +0000 2018,0.774,0.226,0.0,@immewnity @Cubs Sorry for the confusion; this was the latest info when we retweeted.,62,CTA
362,0.6941,Mon Apr 09 16:13:47 +0000 2018,0.786,0.0,0.214,"RT @whitesox: Today's #WhiteSox starters!

⏰: 1:10 PM CT (Time is subject to change, but Roger is optimistic about playing today!)
📺: @WGNT…",63,CTA
363,0.0,Mon Apr 09 15:07:42 +0000 2018,1.0,0.0,0.0,"Northbound 85 Central buses are temporarily rerouted via Central, Lawrence, Milwaukee, and Jefferson Park.",64,CTA
364,-0.4019,Mon Apr 09 14:52:20 +0000 2018,0.87,0.13,0.0,Some Loop 'L' trains are operating with residual delays after earlier track switching problems at Clark/Lake; service is resuming.,65,CTA
365,-0.4019,Mon Apr 09 14:29:39 +0000 2018,0.863,0.137,0.0,Loop 'L' trains are operating with major delays after earlier track switching problems at Clark/Lake; service is resuming.,66,CTA
366,-0.4019,Mon Apr 09 14:25:10 +0000 2018,0.863,0.137,0.0,Loop 'L' trains are operating with residual delays after earlier track switching problems at Clark/Lake; service is resuming.,67,CTA
367,-0.4019,Mon Apr 09 14:21:14 +0000 2018,0.87,0.13,0.0,Some Kimball-bound Brown Line trains are operating with residual delays after an earlier door problem on a train at… https://t.co/uCoKvoBCib,68,CTA
368,-0.128,Mon Apr 09 14:12:31 +0000 2018,0.776,0.123,0.1,Kimball-bound Brown Line trains are standing at Washington/Wells due to a door problem on a train; crews working to restore service.,69,CTA
369,0.0,Mon Apr 09 13:50:54 +0000 2018,1.0,0.0,0.0,.@Cubs home opener today! From streetcars… to rapid transit and modern buses… we’ve gotten you to #WrigleyField for… https://t.co/KTyIny7ReR,70,CTA
370,0.0,Mon Apr 09 13:29:15 +0000 2018,1.0,0.0,0.0,Some Forest Park-bound Blue Line trains are operating with residual delays from Cicero; service is resuming.,71,CTA
371,0.0,Mon Apr 09 12:54:17 +0000 2018,1.0,0.0,0.0,"71 71st/South Shore buses are temporarily rerouted via South Chicago, 69th, Anthony, St. Lawrence, 71st, and South Chicago.",72,CTA
372,0.0,Mon Apr 09 12:48:09 +0000 2018,1.0,0.0,0.0,Some 95th-bound Red Line trains are operating with residual delays after earlier police activity at Thorndale; service is resuming.,73,CTA
373,0.296,Mon Apr 09 12:42:48 +0000 2018,0.879,0.0,0.121,95th-bound Red Line trains are standing at Thorndale due to police activity; crews working to restore service.,74,CTA
374,-0.4019,Mon Apr 09 12:19:26 +0000 2018,0.856,0.144,0.0,Some Harlem-bound Green Line trains are operating with residual delays after earlier signal problems near 35th-Bron… https://t.co/qlD5du8aNv,75,CTA
375,-0.128,Mon Apr 09 12:16:17 +0000 2018,0.754,0.136,0.111,Harlem-bound Green Line trains are standing near 35th-Bronzeville-IIT due to signal problems; crews working to restore service.,76,CTA
376,-0.4019,Mon Apr 09 12:01:48 +0000 2018,0.87,0.13,0.0,Some Harlem-bound Green Line trains are operating with residual delays after earlier signal problems near Garfield; service is resuming.,77,CTA
377,-0.128,Mon Apr 09 11:55:36 +0000 2018,0.754,0.136,0.111,Harlem-bound Green Line trains are standing near Garfield due to signal problems; crews working to restore service.,78,CTA
378,0.0,Mon Apr 09 10:08:43 +0000 2018,1.0,0.0,0.0,The temporary reroute of westbound 95 95th buses near 95th/Stony Island has ended.,79,CTA
379,0.0,Sun Apr 08 21:15:49 +0000 2018,1.0,0.0,0.0,"WB 95 95th buses are temporarily rerouted via Stony Island, 103rd, Cottage Grove, 95th, and Woodlawn.",80,CTA
380,0.0,Sun Apr 08 17:22:47 +0000 2018,1.0,0.0,0.0,Some Harlem-bound Green and Loop-bound Orange Line trains are operating with residual delays after earlier signal p… https://t.co/zi3bQv01xM,81,CTA
381,0.0,Sun Apr 08 16:03:57 +0000 2018,1.0,0.0,0.0,Some O'Hare-bound Blue Line trains are operating with residual delays from Belmont; service is resuming.,82,CTA
382,0.0,Sun Apr 08 15:06:42 +0000 2018,1.0,0.0,0.0,Some 95th-bound Red Line trains are operating with residual delays after earlier police activity at Roosevelt; service is resuming.,83,CTA
383,0.296,Sun Apr 08 14:59:28 +0000 2018,0.879,0.0,0.121,95th-bound Red Line trains are standing at Roosevelt due to a police activity; crews working to restore service.,84,CTA
384,0.0,Sun Apr 08 13:47:02 +0000 2018,1.0,0.0,0.0,Loop 'L' trains are operating with residual delays after an earlier unauthorized person on the tracks at Clark/Lake; service is resuming.,85,CTA
385,0.0,Sun Apr 08 13:14:44 +0000 2018,1.0,0.0,0.0,Some Loop 'L' trains are operating with major delays after an earlier unauthorized person on the tracks at Clark/Lake; service is resuming.,86,CTA
386,0.296,Sun Apr 08 13:01:34 +0000 2018,0.896,0.0,0.104,Loop 'L' trains are standing at Clark/Lake due to an unauthorized person on the tracks; crews working to restore service.,87,CTA
387,-0.5106,Sun Apr 08 12:01:20 +0000 2018,0.852,0.148,0.0,Some Howard-bound Red Line trains are operating with residual delays after an earlier sick employee at Roosevelt; service is resuming.,88,CTA
388,0.0,Sun Apr 08 12:00:44 +0000 2018,1.0,0.0,0.0,Let us “take you out to the ballgame!” at Guaranteed Rate Field! Our Red and Green Line service takes you straight… https://t.co/9YhxS2tWYk,89,CTA
389,0.0,Sun Apr 08 02:23:36 +0000 2018,1.0,0.0,0.0,The temporary reroute of 126 Jackson buses near Jackson/Troy has ended.,90,CTA
390,-0.4019,Sun Apr 08 00:32:05 +0000 2018,0.876,0.124,0.0,Some O'Hare-bound Blue Line trains are operating with residual delays after an earlier door problem on a train at L… https://t.co/hquPLE4poh,91,CTA
391,-0.4019,Sun Apr 08 00:21:12 +0000 2018,0.876,0.124,0.0,Some 54th/Cermak-bound Pink Line trains are operating with residual delays after an earlier signal problem at Cicero; service is resuming.,92,CTA
392,0.0,Sat Apr 07 22:58:28 +0000 2018,1.0,0.0,0.0,"126 Jackson buses are temporarily rerouted via Jackson, Kedzie, Madison, Sacramento, and Jackson.",93,CTA
393,-0.5106,Sat Apr 07 19:53:20 +0000 2018,0.852,0.148,0.0,Some Forest Park-bound Blue Line trains are operating with residual delays after an earlier sick customer at UIC Ha… https://t.co/9Rqrk6EA3d,94,CTA
394,-0.2732,Sat Apr 07 19:45:09 +0000 2018,0.756,0.147,0.098,Forest Park-bound Blue Line trains are standing at UIC Halsted due to a sick customer; crews working to restore service.,95,CTA
395,-0.5106,Sat Apr 07 19:25:57 +0000 2018,0.837,0.163,0.0,Some Howard-bound Red Line trains are operating with residual delays after sick customer at Belmont; service is resuming.,96,CTA
396,-0.2732,Sat Apr 07 19:20:05 +0000 2018,0.732,0.161,0.107,Howard-bound Red Line trains are standing at Belmont due to a sick customer; crews working to restore service.,97,CTA
397,-0.4019,Sat Apr 07 18:23:35 +0000 2018,0.87,0.13,0.0,Some Forest Park-bound Blue Line trains are operating with residual delays after an earlier mechanical problem on a… https://t.co/FNkAGnuXrW,98,CTA
398,-0.128,Sat Apr 07 18:09:02 +0000 2018,0.786,0.118,0.096,Forest Park-bound Blue Line trains are standing at Rosemont due to a mechanical problem on a train; crews working to restore service.,99,CTA
399,-0.4019,Sat Apr 07 18:01:44 +0000 2018,0.863,0.137,0.0,Some O'Hare-bound Blue Line trains are operating with residual delays after an earlier mechanical problem on a trai… https://t.co/HRh3p67ZmB,100,CTA
400,-0.694,Thu Apr 05 07:20:56 +0000 2018,0.583,0.417,0.0,"RT @PaquitaSalas: El spam, Cristina. MIRA EN EL SPAM. https://t.co/xZUpnLAmra",1,MARTA
401,0.0,Wed Apr 04 17:40:39 +0000 2018,1.0,0.0,0.0,RT @TwitterMktgES: ¿Quieres saber cuáles han sido las 10 campañas más creativas del primer trimestre del año en Twitter? 💥👇🏼 #BestOfTweets,2,MARTA
402,0.0,Wed Apr 04 11:57:52 +0000 2018,1.0,0.0,0.0,RT @GabrielEscarrer: ¡Hola Twitter! Hoy empiezo una nueva aventura. Muy contento de formar parte de esta gran comunidad. #MyFirstTweet #MiP…,3,MARTA
403,0.4019,Tue Apr 03 21:56:25 +0000 2018,0.863,0.0,0.137,"RT @PeriscopeTVNews: Follow minute-by-minute updates of the active shooter situation at #YouTube's HQ in San Bruno, California. https://t.c…",4,MARTA
404,0.0,Mon Apr 02 15:18:19 +0000 2018,1.0,0.0,0.0,RT @angel_garco: Cuando te descalzas en la playa y la arena está ardiendo. https://t.co/ea5St5jeyA,5,MARTA
405,-0.4019,Thu Mar 22 14:56:53 +0000 2018,0.876,0.124,0.0,"RT @bhgreeley: Having studied my habits and preferences, my daughter hacked my attention this morning for her political agenda https://t.co…",6,MARTA
406,0.5106,Thu Mar 22 07:56:20 +0000 2018,0.887,0.0,0.113,"RT @Twitter: Over the past 12 years, you’ve helped make Twitter what it is today. Here's a look back at some of the fun moments along the w…",7,MARTA
407,0.0,Wed Mar 21 12:58:55 +0000 2018,1.0,0.0,0.0,Twitter’s living a celebration 💃🏼 #12Años #LoveWhereYouWork https://t.co/crEqgJxPxR,8,MARTA
408,0.0,Mon Mar 19 20:40:00 +0000 2018,1.0,0.0,0.0,@Mar 😂😂😂😂😂,9,MARTA
409,0.0,Fri Mar 16 17:17:15 +0000 2018,1.0,0.0,0.0,@stewy415 I am Mat! Let’s meet in the commons at 12?,10,MARTA
410,-0.1027,Fri Mar 16 16:27:00 +0000 2018,0.928,0.072,0.0,@anismenal @BeitaArma You should hire him @BeitaArma he’s been practicing hard 🎤 And he call me Martus too ☝🏻 https://t.co/F3DpljoFdO,11,MARTA
411,-0.3818,Wed Mar 14 23:34:25 +0000 2018,0.86,0.14,0.0,RT @ShonaOT: The #CultureCommittee spent the afternoon packing emergency kits for @RedCrossBayArea at the @NeighborNest. #TwitterForGood is…,12,MARTA
412,0.0,Wed Mar 14 18:24:31 +0000 2018,1.0,0.0,0.0,@codinami Te voy a llevar de vuelta en la maleta ♥️🤗,13,MARTA
413,0.0,Wed Mar 14 17:56:28 +0000 2018,1.0,0.0,0.0,@marisaabarrio @TwitterTogether Esto es daros ventaja Maris ☝🏻 #vetepensando,14,MARTA
414,-0.5574,Wed Mar 14 17:34:32 +0000 2018,0.865,0.135,0.0,"RT @amnashanwar: ""Albert Einstein"" was born on a 14 March

""Stephen Hawking"" died today, 14 March

""Pi Day"" is on the 14th of March

""Time…",15,MARTA
415,0.0,Wed Mar 14 17:34:20 +0000 2018,1.0,0.0,0.0,Pero qué clase de titular es este cuando hemos perdido a uno de los mayores genios de la historia 😦 https://t.co/hgKDuQL7rJ,16,MARTA
416,0.6124,Wed Mar 14 17:22:47 +0000 2018,0.81,0.0,0.19,@kersting @TwitterTogether @Candi @PaulSaiedi I’m in SF attending the workshop but they’ll be going to Madrid tomorrow :),17,MARTA
417,0.7717,Wed Mar 14 17:19:33 +0000 2018,0.51,0.0,0.49,I commit to respect and value every team’s member voice. #GrowTogether @TwitterTogether,18,MARTA
418,0.0,Fri Mar 09 19:02:46 +0000 2018,1.0,0.0,0.0,"RT @norcoreano: .@realDonaldTrump Oye, ¿vas a llevar una delegación muy grande a la reunión? Es que he pensado que si vamos a llevar delega…",19,MARTA
419,0.0,Wed Mar 07 17:50:41 +0000 2018,1.0,0.0,0.0,RT @TwitterEspana: A partir de las 18:45 sigue en directo a través de Twitter la final de la Supercopa de Catalunya entre el @FCBarcelona y…,20,MARTA
420,0.0,Wed Mar 07 14:16:43 +0000 2018,1.0,0.0,0.0,"@escolano Buena suerte, amigo. May the force be with you 🖖🏼. Y si necesitas que te explique como quitarte las notif… https://t.co/DmA2v04VNp",21,MARTA
421,0.0772,Tue Mar 06 20:01:27 +0000 2018,0.56,0.208,0.232,"RT @jimmykimmel: Thanks, lowest rated President in HISTORY. https://t.co/E01UgDaZ3T",22,MARTA
422,0.296,Mon Mar 05 07:40:08 +0000 2018,0.845,0.0,0.155,I stand with women today and every day. Join me as I say #HereWeAre https://t.co/lzthdRzhM5,23,MARTA
423,0.0,Thu Mar 01 19:09:33 +0000 2018,1.0,0.0,0.0,"Green Light by Lorde ❤️  #NowPlaying

https://t.co/9J1YlKHqwR",24,MARTA
424,0.8213,Thu Mar 01 11:18:01 +0000 2018,0.649,0.0,0.351,@christinecuoco @micksplusone @pattyskim @ciar_ra @galancantu It's been a pleasure working with this talented team once again 👏🏼,25,MARTA
